id,name,logo,brand_url,created_at,updated_at,brand_id
1154,kingdom,http://www.dogskingdom.co.kr/shop/data/skin/apple_tree/img/banner/54564.jpg,http://www.dogskingdom.co.kr/shop/goods/goods_list.php?category=001118,2020-02-14 17:07:44.371976,2020-02-14 17:07:44.371976,2250
1155,kingdom,http://www.dogskingdom.co.kr/shop/data/skin/apple_tree/img/banner/54564.jpg,http://www.dogskingdom.co.kr/shop/goods/goods_list.php?category=001048,2020-02-14 17:07:44.380947,2020-02-14 17:07:44.380947,2251
1156,kingdom,http://www.dogskingdom.co.kr/shop/data/skin/apple_tree/img/banner/54564.jpg,http://www.dogskingdom.co.kr/shop/goods/goods_list.php?category=001059,2020-02-14 17:07:44.390896,2020-02-14 17:07:44.390896,2252
1157,kingdom,http://www.dogskingdom.co.kr/shop/data/skin/apple_tree/img/banner/54564.jpg,http://www.dogskingdom.co.kr/shop/goods/goods_list.php?category=001049,2020-02-14 17:07:44.398874,2020-02-14 17:07:44.398874,2253
1158,kingdom,http://www.dogskingdom.co.kr/shop/data/skin/apple_tree/img/banner/54564.jpg,http://www.dogskingdom.co.kr/shop/goods/goods_list.php?category=001090,2020-02-14 17:07:44.407875,2020-02-14 17:07:44.407875,2140
1159,kingdom,http://www.dogskingdom.co.kr/shop/data/skin/apple_tree/img/banner/54564.jpg,http://www.dogskingdom.co.kr/shop/goods/goods_list.php?category=001079,2020-02-14 17:07:44.419818,2020-02-14 17:07:44.419818,2142
1160,kingdom,http://www.dogskingdom.co.kr/shop/data/skin/apple_tree/img/banner/54564.jpg,http://www.dogskingdom.co.kr/shop/goods/goods_list.php?category=001002,2020-02-14 17:07:44.428794,2020-02-14 17:07:44.428794,2143
1161,kingdom,http://www.dogskingdom.co.kr/shop/data/skin/apple_tree/img/banner/54564.jpg,http://www.dogskingdom.co.kr/shop/goods/goods_list.php?category=001122,2020-02-14 17:07:44.437770,2020-02-14 17:07:44.437770,2254
1162,kingdom,http://www.dogskingdom.co.kr/shop/data/skin/apple_tree/img/banner/54564.jpg,http://www.dogskingdom.co.kr/shop/goods/goods_list.php?category=001119,2020-02-14 17:07:44.446746,2020-02-14 17:07:44.446746,2255
1163,kingdom,http://www.dogskingdom.co.kr/shop/data/skin/apple_tree/img/banner/54564.jpg,http://www.dogskingdom.co.kr/shop/goods/goods_list.php?category=001005,2020-02-14 17:07:44.455722,2020-02-14 17:07:44.455722,2145
1164,kingdom,http://www.dogskingdom.co.kr/shop/data/skin/apple_tree/img/banner/54564.jpg,http://www.dogskingdom.co.kr/shop/goods/goods_list.php?category=001120,2020-02-14 17:07:44.464698,2020-02-14 17:07:44.464698,2146
1165,kingdom,http://www.dogskingdom.co.kr/shop/data/skin/apple_tree/img/banner/54564.jpg,http://www.dogskingdom.co.kr/shop/goods/goods_list.php?category=001006,2020-02-14 17:07:44.473674,2020-02-14 17:07:44.473674,2256
1166,kingdom,http://www.dogskingdom.co.kr/shop/data/skin/apple_tree/img/banner/54564.jpg,http://www.dogskingdom.co.kr/shop/goods/goods_list.php?category=001112,2020-02-14 17:07:44.483647,2020-02-14 17:07:44.483647,2217
1167,kingdom,http://www.dogskingdom.co.kr/shop/data/skin/apple_tree/img/banner/54564.jpg,http://www.dogskingdom.co.kr/shop/goods/goods_list.php?category=001116,2020-02-14 17:07:44.494619,2020-02-14 17:07:44.494619,2257
1168,kingdom,http://www.dogskingdom.co.kr/shop/data/skin/apple_tree/img/banner/54564.jpg,http://www.dogskingdom.co.kr/shop/goods/goods_list.php?category=001010,2020-02-14 17:07:44.537504,2020-02-14 17:07:44.537504,2258
1169,kingdom,http://www.dogskingdom.co.kr/shop/data/skin/apple_tree/img/banner/54564.jpg,http://www.dogskingdom.co.kr/shop/goods/goods_list.php?category=001012,2020-02-14 17:07:44.557451,2020-02-14 17:07:44.557451,2151
1170,kingdom,http://www.dogskingdom.co.kr/shop/data/skin/apple_tree/img/banner/54564.jpg,http://www.dogskingdom.co.kr/shop/goods/goods_list.php?category=001086,2020-02-14 17:07:44.571416,2020-02-14 17:07:44.571416,2259
1171,kingdom,http://www.dogskingdom.co.kr/shop/data/skin/apple_tree/img/banner/54564.jpg,http://www.dogskingdom.co.kr/shop/goods/goods_list.php?category=001083,2020-02-14 17:07:44.583398,2020-02-14 17:07:44.583398,2260
1172,kingdom,http://www.dogskingdom.co.kr/shop/data/skin/apple_tree/img/banner/54564.jpg,http://www.dogskingdom.co.kr/shop/goods/goods_list.php?category=001091,2020-02-14 17:07:44.599339,2020-02-14 17:07:44.599339,2155
1173,kingdom,http://www.dogskingdom.co.kr/shop/data/skin/apple_tree/img/banner/54564.jpg,http://www.dogskingdom.co.kr/shop/goods/goods_list.php?category=001061,2020-02-14 17:07:44.614314,2020-02-14 17:07:44.614314,2157
1174,kingdom,http://www.dogskingdom.co.kr/shop/data/skin/apple_tree/img/banner/54564.jpg,http://www.dogskingdom.co.kr/shop/goods/goods_list.php?category=001106,2020-02-14 17:07:44.627269,2020-02-14 17:07:44.627269,2261
1175,kingdom,http://www.dogskingdom.co.kr/shop/data/skin/apple_tree/img/banner/54564.jpg,http://www.dogskingdom.co.kr/shop/goods/goods_list.php?category=001115,2020-02-14 17:07:44.640230,2020-02-14 17:07:44.640230,2262
1176,kingdom,http://www.dogskingdom.co.kr/shop/data/skin/apple_tree/img/banner/54564.jpg,http://www.dogskingdom.co.kr/shop/goods/goods_list.php?category=001104,2020-02-14 17:07:44.649214,2020-02-14 17:07:44.649214,2163
1177,kingdom,http://www.dogskingdom.co.kr/shop/data/skin/apple_tree/img/banner/54564.jpg,http://www.dogskingdom.co.kr/shop/goods/goods_list.php?category=001020,2020-02-14 17:07:44.660176,2020-02-14 17:07:44.660176,2172
1178,kingdom,http://www.dogskingdom.co.kr/shop/data/skin/apple_tree/img/banner/54564.jpg,http://www.dogskingdom.co.kr/shop/goods/goods_list.php?category=001097,2020-02-14 17:07:44.670154,2020-02-14 17:07:44.670154,2263
1179,kingdom,http://www.dogskingdom.co.kr/shop/data/skin/apple_tree/img/banner/54564.jpg,http://www.dogskingdom.co.kr/shop/goods/goods_list.php?category=001051,2020-02-14 17:07:44.681121,2020-02-14 17:07:44.682117,2264
1180,kingdom,http://www.dogskingdom.co.kr/shop/data/skin/apple_tree/img/banner/54564.jpg,http://www.dogskingdom.co.kr/shop/goods/goods_list.php?category=001099,2020-02-14 17:07:44.692091,2020-02-14 17:07:44.692091,2176
1181,kingdom,http://www.dogskingdom.co.kr/shop/data/skin/apple_tree/img/banner/54564.jpg,http://www.dogskingdom.co.kr/shop/goods/goods_list.php?category=001030,2020-02-14 17:07:44.705063,2020-02-14 17:07:44.705063,2179
1182,kingdom,http://www.dogskingdom.co.kr/shop/data/skin/apple_tree/img/banner/54564.jpg,http://www.dogskingdom.co.kr/shop/goods/goods_list.php?category=001107,2020-02-14 17:07:44.714032,2020-02-14 17:07:44.714032,2265
1183,kingdom,http://www.dogskingdom.co.kr/shop/data/skin/apple_tree/img/banner/54564.jpg,http://www.dogskingdom.co.kr/shop/goods/goods_list.php?category=001071,2020-02-14 17:07:44.724005,2020-02-14 17:07:44.724005,2183
1184,kingdom,http://www.dogskingdom.co.kr/shop/data/skin/apple_tree/img/banner/54564.jpg,http://www.dogskingdom.co.kr/shop/goods/goods_list.php?category=001111,2020-02-14 17:07:44.730987,2020-02-14 17:07:44.730987,2186
1185,kingdom,http://www.dogskingdom.co.kr/shop/data/skin/apple_tree/img/banner/54564.jpg,http://www.dogskingdom.co.kr/shop/goods/goods_list.php?category=001094,2020-02-14 17:07:44.739962,2020-02-14 17:07:44.739962,2241
1186,kingdom,http://www.dogskingdom.co.kr/shop/data/skin/apple_tree/img/banner/54564.jpg,http://www.dogskingdom.co.kr/shop/goods/goods_list.php?category=001109,2020-02-14 17:07:44.748938,2020-02-14 17:07:44.748938,2266
1187,kingdom,http://www.dogskingdom.co.kr/shop/data/skin/apple_tree/img/banner/54564.jpg,http://www.dogskingdom.co.kr/shop/goods/goods_list.php?category=001074,2020-02-14 17:07:44.756918,2020-02-14 17:07:44.756918,2267
1188,kingdom,http://www.dogskingdom.co.kr/shop/data/skin/apple_tree/img/banner/54564.jpg,http://www.dogskingdom.co.kr/shop/goods/goods_list.php?category=001085,2020-02-14 17:07:44.767887,2020-02-14 17:07:44.767887,2268
1189,kingdom,http://www.dogskingdom.co.kr/shop/data/skin/apple_tree/img/banner/54564.jpg,http://www.dogskingdom.co.kr/shop/goods/goods_list.php?category=001042,2020-02-14 17:07:44.775892,2020-02-14 17:07:44.775892,2205
1190,kingdom,http://www.dogskingdom.co.kr/shop/data/skin/apple_tree/img/banner/54564.jpg,http://www.dogskingdom.co.kr/shop/goods/goods_list.php?category=001121,2020-02-14 17:07:44.783887,2020-02-14 17:07:44.783887,2269
1191,kingdom,http://www.dogskingdom.co.kr/shop/data/skin/apple_tree/img/banner/54564.jpg,http://www.dogskingdom.co.kr/shop/goods/goods_list.php?category=001043,2020-02-14 17:07:44.791848,2020-02-14 17:07:44.791848,2206
1192,kingdom,http://www.dogskingdom.co.kr/shop/data/skin/apple_tree/img/banner/54564.jpg,http://www.dogskingdom.co.kr/shop/goods/goods_list.php?category=001108,2020-02-14 17:07:44.799842,2020-02-14 17:07:44.799842,2270
1193,kingdom,http://www.dogskingdom.co.kr/shop/data/skin/apple_tree/img/banner/54564.jpg,http://www.dogskingdom.co.kr/shop/goods/goods_list.php?category=001110,2020-02-14 17:07:44.807824,2020-02-14 17:07:44.807824,2209
1194,kingdom,http://www.dogskingdom.co.kr/shop/data/skin/apple_tree/img/banner/54564.jpg,http://www.dogskingdom.co.kr/shop/goods/goods_list.php?category=001103,2020-02-14 17:07:44.815784,2020-02-14 17:07:44.815784,2271
1195,kingdom,http://www.dogskingdom.co.kr/shop/data/skin/apple_tree/img/banner/54564.jpg,http://www.dogskingdom.co.kr/shop/goods/goods_list.php?category=001114,2020-02-14 17:07:44.824736,2020-02-14 17:07:44.824736,2272
1196,president,http://www.apslove.com/shop/data/skin/aps2016/img/banner/main_header_logo.gif,http://www.dogpre.com/shop/goods/goods_list.php?category=036&search_word=&parent_sno=&scroll=0&cateType=&v_category=&category=036&search_brand%5B%5D=2,2020-02-14 17:18:07.517382,2020-02-14 17:18:07.517382,2131
1197,president,http://www.apslove.com/shop/data/skin/aps2016/img/banner/main_header_logo.gif,http://www.dogpre.com/shop/goods/goods_list.php?category=036&search_word=&parent_sno=&scroll=0&cateType=&v_category=&category=036&search_brand%5B%5D=7,2020-02-14 17:18:07.526352,2020-02-14 17:18:07.526352,2132
1198,president,http://www.apslove.com/shop/data/skin/aps2016/img/banner/main_header_logo.gif,http://www.dogpre.com/shop/goods/goods_list.php?category=036&search_word=&parent_sno=&scroll=0&cateType=&v_category=&category=036&search_brand%5B%5D=11,2020-02-14 17:18:07.536300,2020-02-14 17:18:07.536300,2133
1199,president,http://www.apslove.com/shop/data/skin/aps2016/img/banner/main_header_logo.gif,http://www.dogpre.com/shop/goods/goods_list.php?category=036&search_word=&parent_sno=&scroll=0&cateType=&v_category=&category=036&search_brand%5B%5D=1579,2020-02-14 17:18:07.545274,2020-02-14 17:18:07.545274,2134
1200,president,http://www.apslove.com/shop/data/skin/aps2016/img/banner/main_header_logo.gif,http://www.dogpre.com/shop/goods/goods_list.php?category=036&search_word=&parent_sno=&scroll=0&cateType=&v_category=&category=036&search_brand%5B%5D=881,2020-02-14 17:18:07.553253,2020-02-14 17:18:07.553253,2135
1201,president,http://www.apslove.com/shop/data/skin/aps2016/img/banner/main_header_logo.gif,http://www.dogpre.com/shop/goods/goods_list.php?category=036&search_word=&parent_sno=&scroll=0&cateType=&v_category=&category=036&search_brand%5B%5D=16,2020-02-14 17:18:07.562255,2020-02-14 17:18:07.562255,2136
1202,president,http://www.apslove.com/shop/data/skin/aps2016/img/banner/main_header_logo.gif,http://www.dogpre.com/shop/goods/goods_list.php?category=036&search_word=&parent_sno=&scroll=0&cateType=&v_category=&category=036&search_brand%5B%5D=1894,2020-02-14 17:18:07.572205,2020-02-14 17:18:07.572205,2137
1203,president,http://www.apslove.com/shop/data/skin/aps2016/img/banner/main_header_logo.gif,http://www.dogpre.com/shop/goods/goods_list.php?category=036&search_word=&parent_sno=&scroll=0&cateType=&v_category=&category=036&search_brand%5B%5D=23,2020-02-14 17:18:07.580182,2020-02-14 17:18:07.580182,2138
1204,president,http://www.apslove.com/shop/data/skin/aps2016/img/banner/main_header_logo.gif,http://www.dogpre.com/shop/goods/goods_list.php?category=036&search_word=&parent_sno=&scroll=0&cateType=&v_category=&category=036&search_brand%5B%5D=30,2020-02-14 17:18:07.589158,2020-02-14 17:18:07.589158,2139
1205,president,http://www.apslove.com/shop/data/skin/aps2016/img/banner/main_header_logo.gif,http://www.dogpre.com/shop/goods/goods_list.php?category=036&search_word=&parent_sno=&scroll=0&cateType=&v_category=&category=036&search_brand%5B%5D=779,2020-02-14 17:18:07.598134,2020-02-14 17:18:07.598134,2140
1206,president,http://www.apslove.com/shop/data/skin/aps2016/img/banner/main_header_logo.gif,http://www.dogpre.com/shop/goods/goods_list.php?category=036&search_word=&parent_sno=&scroll=0&cateType=&v_category=&category=036&search_brand%5B%5D=1681,2020-02-14 17:18:07.607109,2020-02-14 17:18:07.607109,2141
1207,president,http://www.apslove.com/shop/data/skin/aps2016/img/banner/main_header_logo.gif,http://www.dogpre.com/shop/goods/goods_list.php?category=036&search_word=&parent_sno=&scroll=0&cateType=&v_category=&category=036&search_brand%5B%5D=32,2020-02-14 17:18:07.619077,2020-02-14 17:18:07.619077,2142
1208,president,http://www.apslove.com/shop/data/skin/aps2016/img/banner/main_header_logo.gif,http://www.dogpre.com/shop/goods/goods_list.php?category=036&search_word=&parent_sno=&scroll=0&cateType=&v_category=&category=036&search_brand%5B%5D=31,2020-02-14 17:18:07.628053,2020-02-14 17:18:07.628053,2143
1209,president,http://www.apslove.com/shop/data/skin/aps2016/img/banner/main_header_logo.gif,http://www.dogpre.com/shop/goods/goods_list.php?category=036&search_word=&parent_sno=&scroll=0&cateType=&v_category=&category=036&search_brand%5B%5D=34,2020-02-14 17:18:07.637034,2020-02-14 17:18:07.637034,2144
1210,president,http://www.apslove.com/shop/data/skin/aps2016/img/banner/main_header_logo.gif,http://www.dogpre.com/shop/goods/goods_list.php?category=036&search_word=&parent_sno=&scroll=0&cateType=&v_category=&category=036&search_brand%5B%5D=36,2020-02-14 17:18:07.646005,2020-02-14 17:18:07.646005,2145
1211,president,http://www.apslove.com/shop/data/skin/aps2016/img/banner/main_header_logo.gif,http://www.dogpre.com/shop/goods/goods_list.php?category=036&search_word=&parent_sno=&scroll=0&cateType=&v_category=&category=036&search_brand%5B%5D=40,2020-02-14 17:18:07.655008,2020-02-14 17:18:07.655008,2146
1212,president,http://www.apslove.com/shop/data/skin/aps2016/img/banner/main_header_logo.gif,http://www.dogpre.com/shop/goods/goods_list.php?category=036&search_word=&parent_sno=&scroll=0&cateType=&v_category=&category=036&search_brand%5B%5D=1726,2020-02-14 17:18:07.664963,2020-02-14 17:18:07.664963,2147
1213,president,http://www.apslove.com/shop/data/skin/aps2016/img/banner/main_header_logo.gif,http://www.dogpre.com/shop/goods/goods_list.php?category=036&search_word=&parent_sno=&scroll=0&cateType=&v_category=&category=036&search_brand%5B%5D=47,2020-02-14 17:18:07.673931,2020-02-14 17:18:07.673931,2148
1214,president,http://www.apslove.com/shop/data/skin/aps2016/img/banner/main_header_logo.gif,http://www.dogpre.com/shop/goods/goods_list.php?category=036&search_word=&parent_sno=&scroll=0&cateType=&v_category=&category=036&search_brand%5B%5D=1846,2020-02-14 17:18:07.681910,2020-02-14 17:18:07.681910,2149
1215,president,http://www.apslove.com/shop/data/skin/aps2016/img/banner/main_header_logo.gif,http://www.dogpre.com/shop/goods/goods_list.php?category=036&search_word=&parent_sno=&scroll=0&cateType=&v_category=&category=036&search_brand%5B%5D=52,2020-02-14 17:18:07.690885,2020-02-14 17:18:07.690885,2150
1216,president,http://www.apslove.com/shop/data/skin/aps2016/img/banner/main_header_logo.gif,http://www.dogpre.com/shop/goods/goods_list.php?category=036&search_word=&parent_sno=&scroll=0&cateType=&v_category=&category=036&search_brand%5B%5D=55,2020-02-14 17:18:07.700860,2020-02-14 17:18:07.700860,2151
1217,president,http://www.apslove.com/shop/data/skin/aps2016/img/banner/main_header_logo.gif,http://www.dogpre.com/shop/goods/goods_list.php?category=036&search_word=&parent_sno=&scroll=0&cateType=&v_category=&category=036&search_brand%5B%5D=1873,2020-02-14 17:18:07.709867,2020-02-14 17:18:07.709867,2152
1218,president,http://www.apslove.com/shop/data/skin/aps2016/img/banner/main_header_logo.gif,http://www.dogpre.com/shop/goods/goods_list.php?category=036&search_word=&parent_sno=&scroll=0&cateType=&v_category=&category=036&search_brand%5B%5D=64,2020-02-14 17:18:07.718811,2020-02-14 17:18:07.718811,2153
1219,president,http://www.apslove.com/shop/data/skin/aps2016/img/banner/main_header_logo.gif,http://www.dogpre.com/shop/goods/goods_list.php?category=036&search_word=&parent_sno=&scroll=0&cateType=&v_category=&category=036&search_brand%5B%5D=1523,2020-02-14 17:18:07.727787,2020-02-14 17:18:07.727787,2154
1220,president,http://www.apslove.com/shop/data/skin/aps2016/img/banner/main_header_logo.gif,http://www.dogpre.com/shop/goods/goods_list.php?category=036&search_word=&parent_sno=&scroll=0&cateType=&v_category=&category=036&search_brand%5B%5D=577,2020-02-14 17:18:07.736793,2020-02-14 17:18:07.736793,2155
